demand_point_index,x_coordinate,y_coordinate,supply_point
1149,61.5,17.5,35
1150,62.5,17.5,35
1151,63.5,17.5,35
1152,0.5,18.5,34
1153,1.5,18.5,34
1154,2.5,18.5,34
1155,3.5,18.5,34
1156,4.5,18.5,34
1157,5.5,18.5,34
1158,6.5,18.5,34
1159,7.5,18.5,34
1160,8.5,18.5,34
1161,9.5,18.5,34
1162,10.5,18.5,90
1163,11.5,18.5,90
1164,12.5,18.5,90
1165,13.5,18.5,90
1166,14.5,18.5,90
1167,15.5,18.5,90
1168,16.5,18.5,90
1169,17.5,18.5,90
1170,18.5,18.5,90
1171,19.5,18.5,90
1172,20.5,18.5,90
1173,21.5,18.5,90
1174,22.5,18.5,90
1175,23.5,18.5,90
1176,24.5,18.5,90
1177,25.5,18.5,90
1178,26.5,18.5,50
1179,27.5,18.5,50
1180,28.5,18.5,50
1181,29.5,18.5,97
1182,30.5,18.5,97
1183,31.5,18.5,97
1184,32.5,18.5,97
1185,33.5,18.5,97
1186,34.5,18.5,97
1187,35.5,18.5,97
1188,36.5,18.5,69
1189,37.5,18.5,69
1190,38.5,18.5,69
1191,39.5,18.5,69
1192,40.5,18.5,69
1193,41.5,18.5,69
1194,42.5,18.5,69
1195,43.5,18.5,95
1196,44.5,18.5,95
1197,45.5,18.5,95
1198,46.5,18.5,95
1199,47.5,18.5,0
1200,48.5,18.5,0
1201,49.5,18.5,0
1202,50.5,18.5,0
1203,51.5,18.5,0
1204,52.5,18.5,0
1205,53.5,18.5,59
1206,54.5,18.5,59
1207,55.5,18.5,59
1208,56.5,18.5,59
1209,57.5,18.5,59
1210,58.5,18.5,35
1211,59.5,18.5,35
1212,60.5,18.5,35
1213,61.5,18.5,35
1214,62.5,18.5,35
1215,63.5,18.5,35
1216,0.5,19.5,34
1217,1.5,19.5,34
1218,2.5,19.5,34
1219,3.5,19.5,34
1220,4.5,19.5,34
1221,5.5,19.5,34
1222,6.5,19.5,34
1223,7.5,19.5,34
1224,8.5,19.5,34
1225,9.5,19.5,34
1226,10.5,19.5,90
1227,11.5,19.5,90
1228,12.5,19.5,90
1229,13.5,19.5,90
1230,14.5,19.5,90
1231,15.5,19.5,90
1232,16.5,19.5,90
1233,17.5,19.5,90
1234,18.5,19.5,90
1235,19.5,19.5,90
1236,20.5,19.5,90
1237,21.5,19.5,90
1238,22.5,19.5,90
1239,23.5,19.5,90
1240,24.5,19.5,90
1241,25.5,19.5,50
1242,26.5,19.5,50
1243,27.5,19.5,50
1244,28.5,19.5,50
1245,29.5,19.5,50
1246,30.5,19.5,97
1247,31.5,19.5,97
1248,32.5,19.5,97
1249,33.5,19.5,97
1250,34.5,19.5,97
1251,35.5,19.5,97
1252,36.5,19.5,97
1253,37.5,19.5,69
1254,38.5,19.5,69
1255,39.5,19.5,69
1256,40.5,19.5,69
1257,41.5,19.5,69
1258,42.5,19.5,69
1259,43.5,19.5,95
1260,44.5,19.5,95
1261,45.5,19.5,95
1262,46.5,19.5,95
1263,47.5,19.5,95
1264,48.5,19.5,0
1265,49.5,19.5,0
1266,50.5,19.5,0
1267,51.5,19.5,59
1268,52.5,19.5,59
1269,53.5,19.5,59
1270,54.5,19.5,59
1271,55.5,19.5,59
1272,56.5,19.5,59
1273,57.5,19.5,59
1274,58.5,19.5,59
1275,59.5,19.5,59
1276,60.5,19.5,35
1277,61.5,19.5,35
1278,62.5,19.5,35
1279,63.5,19.5,35
1280,0.5,20.5,34
1281,1.5,20.5,34
1282,2.5,20.5,34
1283,3.5,20.5,34
1284,4.5,20.5,34
1285,5.5,20.5,34
1286,6.5,20.5,34
1287,7.5,20.5,34
1288,8.5,20.5,34
1289,9.5,20.5,34
1290,10.5,20.5,34
1291,11.5,20.5,90
1292,12.5,20.5,90
1293,13.5,20.5,90
1294,14.5,20.5,90
1295,15.5,20.5,90
1296,16.5,20.5,90
1297,17.5,20.5,90
1298,18.5,20.5,90
1299,19.5,20.5,90
1300,20.5,20.5,90
1301,21.5,20.5,90
1302,22.5,20.5,90
1303,23.5,20.5,90
1304,24.5,20.5,90
1305,25.5,20.5,50
1306,26.5,20.5,50
1307,27.5,20.5,50
1308,28.5,20.5,50
1309,29.5,20.5,50
1310,30.5,20.5,97
1311,31.5,20.5,97
1312,32.5,20.5,97
1313,33.5,20.5,97
1314,34.5,20.5,97
1315,35.5,20.5,97
1316,36.5,20.5,97
1317,37.5,20.5,97
1318,38.5,20.5,30
1319,39.5,20.5,30
1320,40.5,20.5,30
1321,41.5,20.5,30
1322,42.5,20.5,30
1323,43.5,20.5,95
1324,44.5,20.5,95
1325,45.5,20.5,95
1326,46.5,20.5,95
1327,47.5,20.5,95
1328,48.5,20.5,0
1329,49.5,20.5,0
1330,50.5,20.5,59
1331,51.5,20.5,59
1332,52.5,20.5,59
1333,53.5,20.5,59
1334,54.5,20.5,59
1335,55.5,20.5,59
1336,56.5,20.5,59
1337,57.5,20.5,59
1338,58.5,20.5,59
1339,59.5,20.5,59
1340,60.5,20.5,59
1341,61.5,20.5,59
1342,62.5,20.5,35
1343,63.5,20.5,35
1344,0.5,21.5,34
1345,1.5,21.5,34
1346,2.5,21.5,34
1347,3.5,21.5,34
1348,4.5,21.5,34
1349,5.5,21.5,34
1350,6.5,21.5,34
1351,7.5,21.5,34
1352,8.5,21.5,34
1353,9.5,21.5,34
1354,10.5,21.5,34
1355,11.5,21.5,90
1356,12.5,21.5,90
1357,13.5,21.5,90
1358,14.5,21.5,90
1359,15.5,21.5,90
1360,16.5,21.5,90
1361,17.5,21.5,90
1362,18.5,21.5,90
1363,19.5,21.5,90
1364,20.5,21.5,90
1365,21.5,21.5,90
1366,22.5,21.5,90
1367,23.5,21.5,37
1368,24.5,21.5,50
1369,25.5,21.5,50
1370,26.5,21.5,50
1371,27.5,21.5,50
1372,28.5,21.5,50
1373,29.5,21.5,50
1374,30.5,21.5,50
1375,31.5,21.5,97
1376,32.5,21.5,97
1377,33.5,21.5,97
1378,34.5,21.5,97
1379,35.5,21.5,97
1380,36.5,21.5,97
1381,37.5,21.5,97
1382,38.5,21.5,30
1383,39.5,21.5,30
1384,40.5,21.5,30
1385,41.5,21.5,30
1386,42.5,21.5,30
1387,43.5,21.5,95
1388,44.5,21.5,95
1389,45.5,21.5,95
1390,46.5,21.5,95
1391,47.5,21.5,95
1392,48.5,21.5,59
1393,49.5,21.5,59
1394,50.5,21.5,59
1395,51.5,21.5,59
1396,52.5,21.5,59
1397,53.5,21.5,59
1398,54.5,21.5,59
1399,55.5,21.5,59
1400,56.5,21.5,59
1401,57.5,21.5,59
1402,58.5,21.5,59
1403,59.5,21.5,59
1404,60.5,21.5,59
1405,61.5,21.5,59
1406,62.5,21.5,59
1407,63.5,21.5,15
1408,0.5,22.5,34
1409,1.5,22.5,34
1410,2.5,22.5,34
1411,3.5,22.5,34
1412,4.5,22.5,34
1413,5.5,22.5,34
1414,6.5,22.5,34
1415,7.5,22.5,34
1416,8.5,22.5,34
1417,9.5,22.5,34
1418,10.5,22.5,34
1419,11.5,22.5,90
1420,12.5,22.5,90
1421,13.5,22.5,90
1422,14.5,22.5,90
1423,15.5,22.5,90
1424,16.5,22.5,90
1425,17.5,22.5,90
1426,18.5,22.5,37
1427,19.5,22.5,37
1428,20.5,22.5,37
1429,21.5,22.5,37
1430,22.5,22.5,37
1431,23.5,22.5,37
1432,24.5,22.5,50
1433,25.5,22.5,50
1434,26.5,22.5,50
1435,27.5,22.5,50
1436,28.5,22.5,50
1437,29.5,22.5,50
1438,30.5,22.5,50
1439,31.5,22.5,50
1440,32.5,22.5,97
1441,33.5,22.5,97
1442,34.5,22.5,97
1443,35.5,22.5,97
1444,36.5,22.5,97
1445,37.5,22.5,97
1446,38.5,22.5,30
1447,39.5,22.5,30
1448,40.5,22.5,30
1449,41.5,22.5,30
1450,42.5,22.5,30
1451,43.5,22.5,95
1452,44.5,22.5,95
1453,45.5,22.5,95
1454,46.5,22.5,95
1455,47.5,22.5,77
1456,48.5,22.5,77
1457,49.5,22.5,59
1458,50.5,22.5,59
1459,51.5,22.5,59
1460,52.5,22.5,59
1461,53.5,22.5,59
1462,54.5,22.5,59
1463,55.5,22.5,59
1464,56.5,22.5,59
1465,57.5,22.5,59
1466,58.5,22.5,59
1467,59.5,22.5,59
1468,60.5,22.5,59
1469,61.5,22.5,15
1470,62.5,22.5,15
1471,63.5,22.5,15
1472,0.5,23.5,34
1473,1.5,23.5,34
1474,2.5,23.5,34
1475,3.5,23.5,34
1476,4.5,23.5,34
1477,5.5,23.5,34
1478,6.5,23.5,34
1479,7.5,23.5,34
1480,8.5,23.5,34
1481,9.5,23.5,34
1482,10.5,23.5,34
1483,11.5,23.5,34
1484,12.5,23.5,90
1485,13.5,23.5,37
1486,14.5,23.5,37
1487,15.5,23.5,37
1488,16.5,23.5,37
1489,17.5,23.5,37
1490,18.5,23.5,37
1491,19.5,23.5,37
1492,20.5,23.5,37
1493,21.5,23.5,37
1494,22.5,23.5,37
1495,23.5,23.5,37
1496,24.5,23.5,50
1497,25.5,23.5,50
1498,26.5,23.5,50
1499,27.5,23.5,50
1500,28.5,23.5,50
1501,29.5,23.5,50
1502,30.5,23.5,50
1503,31.5,23.5,50
1504,32.5,23.5,50
1505,33.5,23.5,97
1506,34.5,23.5,97
1507,35.5,23.5,97
1508,36.5,23.5,97
1509,37.5,23.5,7
1510,38.5,23.5,7
1511,39.5,23.5,7
1512,40.5,23.5,30
1513,41.5,23.5,30
1514,42.5,23.5,30
1515,43.5,23.5,95
1516,44.5,23.5,95
1517,45.5,23.5,83
1518,46.5,23.5,77
1519,47.5,23.5,77
1520,48.5,23.5,77
1521,49.5,23.5,27
1522,50.5,23.5,27
1523,51.5,23.5,27
1524,52.5,23.5,27
1525,53.5,23.5,27
1526,54.5,23.5,27
1527,55.5,23.5,27
1528,56.5,23.5,27
1529,57.5,23.5,27
1530,58.5,23.5,27
1531,59.5,23.5,15
1532,60.5,23.5,15
1533,61.5,23.5,15
1534,62.5,23.5,15
1535,63.5,23.5,15
1536,0.5,24.5,34
1537,1.5,24.5,34
1538,2.5,24.5,34
1539,3.5,24.5,34
1540,4.5,24.5,34
1541,5.5,24.5,34
1542,6.5,24.5,34
1543,7.5,24.5,34
1544,8.5,24.5,34
1545,9.5,24.5,34
1546,10.5,24.5,34
1547,11.5,24.5,64
1548,12.5,24.5,37
1549,13.5,24.5,37
1550,14.5,24.5,37
1551,15.5,24.5,37
1552,16.5,24.5,37
1553,17.5,24.5,37
1554,18.5,24.5,37
1555,19.5,24.5,37
1556,20.5,24.5,37
1557,21.5,24.5,37
1558,22.5,24.5,37
1559,23.5,24.5,37
1560,24.5,24.5,50
1561,25.5,24.5,50
1562,26.5,24.5,50
1563,27.5,24.5,50
1564,28.5,24.5,50
1565,29.5,24.5,50
1566,30.5,24.5,50
1567,31.5,24.5,50
1568,32.5,24.5,50
1569,33.5,24.5,11
1570,34.5,24.5,11
1571,35.5,24.5,11
1572,36.5,24.5,11
1573,37.5,24.5,7
1574,38.5,24.5,7
1575,39.5,24.5,7
1576,40.5,24.5,7
1577,41.5,24.5,30
1578,42.5,24.5,30
1579,43.5,24.5,83
1580,44.5,24.5,83
1581,45.5,24.5,83
1582,46.5,24.5,77
1583,47.5,24.5,77
1584,48.5,24.5,77
1585,49.5,24.5,27
1586,50.5,24.5,27
1587,51.5,24.5,27
1588,52.5,24.5,27
1589,53.5,24.5,27
1590,54.5,24.5,27
1591,55.5,24.5,27
1592,56.5,24.5,27
1593,57.5,24.5,27
1594,58.5,24.5,15
1595,59.5,24.5,15
1596,60.5,24.5,15
1597,61.5,24.5,15
1598,62.5,24.5,15
1599,63.5,24.5,15
1600,0.5,25.5,34
1601,1.5,25.5,34
1602,2.5,25.5,34
1603,3.5,25.5,34
1604,4.5,25.5,34
1605,5.5,25.5,34
1606,6.5,25.5,34
1607,7.5,25.5,34
1608,8.5,25.5,34
1609,9.5,25.5,34
1610,10.5,25.5,64
1611,11.5,25.5,64
1612,12.5,25.5,64
1613,13.5,25.5,37
1614,14.5,25.5,37
1615,15.5,25.5,37
1616,16.5,25.5,37
1617,17.5,25.5,37
1618,18.5,25.5,37
1619,19.5,25.5,37
1620,20.5,25.5,37
1621,21.5,25.5,37
1622,22.5,25.5,37
1623,23.5,25.5,37
1624,24.5,25.5,50
1625,25.5,25.5,50
1626,26.5,25.5,50
1627,27.5,25.5,50
1628,28.5,25.5,50
1629,29.5,25.5,50
1630,30.5,25.5,50
1631,31.5,25.5,50
1632,32.5,25.5,50
1633,33.5,25.5,18
1634,34.5,25.5,11
1635,35.5,25.5,11
1636,36.5,25.5,11
1637,37.5,25.5,11
1638,38.5,25.5,7
1639,39.5,25.5,7
1640,40.5,25.5,7
1641,41.5,25.5,7
1642,42.5,25.5,83
1643,43.5,25.5,83
1644,44.5,25.5,83
1645,45.5,25.5,83
1646,46.5,25.5,83
1647,47.5,25.5,77
1648,48.5,25.5,77
1649,49.5,25.5,27
1650,50.5,25.5,27
1651,51.5,25.5,27
1652,52.5,25.5,27
1653,53.5,25.5,27
1654,54.5,25.5,27
1655,55.5,25.5,27
1656,56.5,25.5,27
1657,57.5,25.5,15
1658,58.5,25.5,15
1659,59.5,25.5,15
1660,60.5,25.5,15
1661,61.5,25.5,15
1662,62.5,25.5,15
1663,63.5,25.5,15
1664,0.5,26.5,34
1665,1.5,26.5,34
1666,2.5,26.5,34
1667,3.5,26.5,34
1668,4.5,26.5,34
1669,5.5,26.5,34
1670,6.5,26.5,34
1671,7.5,26.5,34
1672,8.5,26.5,34
1673,9.5,26.5,64
1674,10.5,26.5,64
1675,11.5,26.5,64
1676,12.5,26.5,64
1677,13.5,26.5,37
1678,14.5,26.5,37
1679,15.5,26.5,37
1680,16.5,26.5,37
1681,17.5,26.5,37
1682,18.5,26.5,37
1683,19.5,26.5,37
1684,20.5,26.5,37
1685,21.5,26.5,37
1686,22.5,26.5,37
1687,23.5,26.5,37
1688,24.5,26.5,50
1689,25.5,26.5,50
1690,26.5,26.5,50
1691,27.5,26.5,50
1692,28.5,26.5,50
1693,29.5,26.5,50
1694,30.5,26.5,50
1695,31.5,26.5,50
1696,32.5,26.5,50
1697,33.5,26.5,18
1698,34.5,26.5,18
1699,35.5,26.5,11
1700,36.5,26.5,11
1701,37.5,26.5,11
1702,38.5,26.5,7
1703,39.5,26.5,7
1704,40.5,26.5,7
1705,41.5,26.5,7
1706,42.5,26.5,78
1707,43.5,26.5,83
1708,44.5,26.5,83
1709,45.5,26.5,83
1710,46.5,26.5,83
1711,47.5,26.5,83
1712,48.5,26.5,40
1713,49.5,26.5,19
1714,50.5,26.5,19
1715,51.5,26.5,27
1716,52.5,26.5,27
1717,53.5,26.5,39
1718,54.5,26.5,39
1719,55.5,26.5,39
1720,56.5,26.5,15
1721,57.5,26.5,15
1722,58.5,26.5,15
1723,59.5,26.5,15
1724,60.5,26.5,15
1725,61.5,26.5,15
1726,62.5,26.5,15
1727,63.5,26.5,15
1728,0.5,27.5,34
1729,1.5,27.5,34
1730,2.5,27.5,34
1731,3.5,27.5,34
1732,4.5,27.5,34
1733,5.5,27.5,34
1734,6.5,27.5,34
1735,7.5,27.5,34
1736,8.5,27.5,64
1737,9.5,27.5,64
1738,10.5,27.5,64
1739,11.5,27.5,64
1740,12.5,27.5,64
1741,13.5,27.5,64
1742,14.5,27.5,37
1743,15.5,27.5,37
1744,16.5,27.5,37
1745,17.5,27.5,37
1746,18.5,27.5,37
1747,19.5,27.5,37
1748,20.5,27.5,37
1749,21.5,27.5,37
1750,22.5,27.5,37
1751,23.5,27.5,37
1752,24.5,27.5,50
1753,25.5,27.5,50
1754,26.5,27.5,50
1755,27.5,27.5,50
1756,28.5,27.5,50
1757,29.5,27.5,50
1758,30.5,27.5,50
1759,31.5,27.5,50
1760,32.5,27.5,18
1761,33.5,27.5,18
1762,34.5,27.5,18
1763,35.5,27.5,18
1764,36.5,27.5,11
1765,37.5,27.5,11
1766,38.5,27.5,7
1767,39.5,27.5,7
1768,40.5,27.5,7
1769,41.5,27.5,78
1770,42.5,27.5,78
1771,43.5,27.5,78
1772,44.5,27.5,78
1773,45.5,27.5,83
1774,46.5,27.5,83
1775,47.5,27.5,40
1776,48.5,27.5,40
1777,49.5,27.5,19
1778,50.5,27.5,19
1779,51.5,27.5,39
1780,52.5,27.5,39
1781,53.5,27.5,39
1782,54.5,27.5,39
1783,55.5,27.5,15
1784,56.5,27.5,15
1785,57.5,27.5,15
1786,58.5,27.5,15
1787,59.5,27.5,15
1788,60.5,27.5,15
1789,61.5,27.5,15
1790,62.5,27.5,15
1791,63.5,27.5,15
1792,0.5,28.5,34
1793,1.5,28.5,34
1794,2.5,28.5,34
1795,3.5,28.5,34
1796,4.5,28.5,34
1797,5.5,28.5,34
1798,6.5,28.5,64
1799,7.5,28.5,64
1800,8.5,28.5,64
1801,9.5,28.5,64
1802,10.5,28.5,64
1803,11.5,28.5,64
1804,12.5,28.5,64
1805,13.5,28.5,64
1806,14.5,28.5,64
1807,15.5,28.5,37
1808,16.5,28.5,37
1809,17.5,28.5,37
1810,18.5,28.5,37
1811,19.5,28.5,37
1812,20.5,28.5,37
1813,21.5,28.5,37
1814,22.5,28.5,37
1815,23.5,28.5,37
1816,24.5,28.5,50
1817,25.5,28.5,50
1818,26.5,28.5,50
1819,27.5,28.5,50
1820,28.5,28.5,50
1821,29.5,28.5,50
1822,30.5,28.5,50
1823,31.5,28.5,18
1824,32.5,28.5,18
1825,33.5,28.5,18
1826,34.5,28.5,18
1827,35.5,28.5,18
1828,36.5,28.5,18
1829,37.5,28.5,11
1830,38.5,28.5,11
1831,39.5,28.5,7
1832,40.5,28.5,78
1833,41.5,28.5,78
1834,42.5,28.5,78
1835,43.5,28.5,78
1836,44.5,28.5,78
1837,45.5,28.5,78
1838,46.5,28.5,83
1839,47.5,28.5,40
1840,48.5,28.5,40
1841,49.5,28.5,19
1842,50.5,28.5,39
1843,51.5,28.5,39
1844,52.5,28.5,39
1845,53.5,28.5,39
1846,54.5,28.5,39
1847,55.5,28.5,15
1848,56.5,28.5,15
1849,57.5,28.5,15
1850,58.5,28.5,15
1851,59.5,28.5,15
1852,60.5,28.5,15
1853,61.5,28.5,15
1854,62.5,28.5,15
1855,63.5,28.5,15
1856,0.5,29.5,34
1857,1.5,29.5,34
1858,2.5,29.5,34
1859,3.5,29.5,34
1860,4.5,29.5,34
1861,5.5,29.5,64
1862,6.5,29.5,64
1863,7.5,29.5,64
1864,8.5,29.5,64
1865,9.5,29.5,64
1866,10.5,29.5,64
1867,11.5,29.5,64
1868,12.5,29.5,64
1869,13.5,29.5,64
1870,14.5,29.5,64
1871,15.5,29.5,37
1872,16.5,29.5,37
1873,17.5,29.5,37
1874,18.5,29.5,37
1875,19.5,29.5,37
1876,20.5,29.5,37
1877,21.5,29.5,37
1878,22.5,29.5,37
1879,23.5,29.5,37
1880,24.5,29.5,37
1881,25.5,29.5,50
1882,26.5,29.5,50
1883,27.5,29.5,50
1884,28.5,29.5,50
1885,29.5,29.5,50
1886,30.5,29.5,18
1887,31.5,29.5,18
1888,32.5,29.5,18
1889,33.5,29.5,18
1890,34.5,29.5,18
1891,35.5,29.5,18
1892,36.5,29.5,13
1893,37.5,29.5,13
1894,38.5,29.5,13
1895,39.5,29.5,13
1896,40.5,29.5,78
1897,41.5,29.5,78
1898,42.5,29.5,78
1899,43.5,29.5,78
1900,44.5,29.5,78
1901,45.5,29.5,78
1902,46.5,29.5,78
1903,47.5,29.5,40
1904,48.5,29.5,40
1905,49.5,29.5,39
1906,50.5,29.5,39
1907,51.5,29.5,39
1908,52.5,29.5,39
1909,53.5,29.5,39
1910,54.5,29.5,15
1911,55.5,29.5,15
1912,56.5,29.5,15
1913,57.5,29.5,15
1914,58.5,29.5,15
1915,59.5,29.5,15
1916,60.5,29.5,15
1917,61.5,29.5,15
1918,62.5,29.5,15
1919,63.5,29.5,15
1920,0.5,30.5,34
1921,1.5,30.5,34
1922,2.5,30.5,34
1923,3.5,30.5,36
1924,4.5,30.5,36
1925,5.5,30.5,64
1926,6.5,30.5,64
1927,7.5,30.5,64
1928,8.5,30.5,64
1929,9.5,30.5,64
1930,10.5,30.5,64
1931,11.5,30.5,64
1932,12.5,30.5,64
1933,13.5,30.5,64
1934,14.5,30.5,64
1935,15.5,30.5,64
1936,16.5,30.5,37
1937,17.5,30.5,37
1938,18.5,30.5,37
1939,19.5,30.5,37
1940,20.5,30.5,37
1941,21.5,30.5,37
1942,22.5,30.5,37
1943,23.5,30.5,37
1944,24.5,30.5,65
1945,25.5,30.5,96
1946,26.5,30.5,96
1947,27.5,30.5,96
1948,28.5,30.5,96
1949,29.5,30.5,96
1950,30.5,30.5,96
1951,31.5,30.5,18
1952,32.5,30.5,18
1953,33.5,30.5,18
1954,34.5,30.5,18
1955,35.5,30.5,13
1956,36.5,30.5,13
1957,37.5,30.5,13
1958,38.5,30.5,13
1959,39.5,30.5,13
1960,40.5,30.5,78
1961,41.5,30.5,78
1962,42.5,30.5,78
1963,43.5,30.5,78
1964,44.5,30.5,78
1965,45.5,30.5,78
1966,46.5,30.5,78
1967,47.5,30.5,40
1968,48.5,30.5,40
1969,49.5,30.5,39
1970,50.5,30.5,39
1971,51.5,30.5,39
1972,52.5,30.5,39
1973,53.5,30.5,31
1974,54.5,30.5,15
1975,55.5,30.5,15
1976,56.5,30.5,15
1977,57.5,30.5,15
1978,58.5,30.5,15
1979,59.5,30.5,15
1980,60.5,30.5,15
1981,61.5,30.5,15
1982,62.5,30.5,15
1983,63.5,30.5,15
1984,0.5,31.5,36
1985,1.5,31.5,36
1986,2.5,31.5,36
1987,3.5,31.5,36
1988,4.5,31.5,36
1989,5.5,31.5,36
1990,6.5,31.5,64
1991,7.5,31.5,64
1992,8.5,31.5,64
1993,9.5,31.5,64
1994,10.5,31.5,64
1995,11.5,31.5,64
1996,12.5,31.5,64
1997,13.5,31.5,64
1998,14.5,31.5,64
1999,15.5,31.5,64
2000,16.5,31.5,64
2001,17.5,31.5,37
2002,18.5,31.5,37
2003,19.5,31.5,37
2004,20.5,31.5,37
2005,21.5,31.5,37
2006,22.5,31.5,37
2007,23.5,31.5,65
2008,24.5,31.5,65
2009,25.5,31.5,65
2010,26.5,31.5,96
2011,27.5,31.5,96
2012,28.5,31.5,96
2013,29.5,31.5,96
2014,30.5,31.5,96
2015,31.5,31.5,96
2016,32.5,31.5,18
2017,33.5,31.5,18
2018,34.5,31.5,13
2019,35.5,31.5,13
2020,36.5,31.5,13
2021,37.5,31.5,13
2022,38.5,31.5,13
2023,39.5,31.5,13
2024,40.5,31.5,78
2025,41.5,31.5,78
2026,42.5,31.5,78
2027,43.5,31.5,78
2028,44.5,31.5,78
2029,45.5,31.5,54
2030,46.5,31.5,54
2031,47.5,31.5,54
2032,48.5,31.5,54
2033,49.5,31.5,31
2034,50.5,31.5,31
2035,51.5,31.5,31
2036,52.5,31.5,31
2037,53.5,31.5,73
2038,54.5,31.5,15
2039,55.5,31.5,15
2040,56.5,31.5,15
2041,57.5,31.5,15
2042,58.5,31.5,15
2043,59.5,31.5,15
2044,60.5,31.5,15
2045,61.5,31.5,15
2046,62.5,31.5,15
2047,63.5,31.5,15
2048,0.5,32.5,36
2049,1.5,32.5,36
2050,2.5,32.5,36
2051,3.5,32.5,36
2052,4.5,32.5,36
2053,5.5,32.5,36
2054,6.5,32.5,36
2055,7.5,32.5,64
2056,8.5,32.5,64
2057,9.5,32.5,64
2058,10.5,32.5,64
2059,11.5,32.5,64
2060,12.5,32.5,64
2061,13.5,32.5,64
2062,14.5,32.5,64
2063,15.5,32.5,64
2064,16.5,32.5,64
2065,17.5,32.5,37
2066,18.5,32.5,37
2067,19.5,32.5,37
2068,20.5,32.5,37
2069,21.5,32.5,37
2070,22.5,32.5,65
2071,23.5,32.5,65
2072,24.5,32.5,65
2073,25.5,32.5,65
2074,26.5,32.5,65
2075,27.5,32.5,96
2076,28.5,32.5,96
2077,29.5,32.5,96
2078,30.5,32.5,96
2079,31.5,32.5,96
2080,32.5,32.5,96
2081,33.5,32.5,13
2082,34.5,32.5,13
2083,35.5,32.5,13
2084,36.5,32.5,13
2085,37.5,32.5,13
2086,38.5,32.5,13
2087,39.5,32.5,13
2088,40.5,32.5,13
2089,41.5,32.5,78
2090,42.5,32.5,54
2091,43.5,32.5,54
2092,44.5,32.5,54
2093,45.5,32.5,54
2094,46.5,32.5,54
2095,47.5,32.5,54
2096,48.5,32.5,54
2097,49.5,32.5,31
2098,50.5,32.5,31
2099,51.5,32.5,31
2100,52.5,32.5,31
2101,53.5,32.5,73
2102,54.5,32.5,73
2103,55.5,32.5,15
2104,56.5,32.5,15
2105,57.5,32.5,15
2106,58.5,32.5,15
2107,59.5,32.5,15
2108,60.5,32.5,15
2109,61.5,32.5,15
2110,62.5,32.5,15
2111,63.5,32.5,15
2112,0.5,33.5,51
2113,1.5,33.5,36
2114,2.5,33.5,36
2115,3.5,33.5,36
2116,4.5,33.5,36
2117,5.5,33.5,36
2118,6.5,33.5,36
2119,7.5,33.5,36
2120,8.5,33.5,64
2121,9.5,33.5,64
2122,10.5,33.5,64
2123,11.5,33.5,64
2124,12.5,33.5,64
2125,13.5,33.5,64
2126,14.5,33.5,64
2127,15.5,33.5,64
2128,16.5,33.5,12
2129,17.5,33.5,12
2130,18.5,33.5,12
2131,19.5,33.5,12
2132,20.5,33.5,12
2133,21.5,33.5,65
2134,22.5,33.5,65
2135,23.5,33.5,65
2136,24.5,33.5,65
2137,25.5,33.5,65
2138,26.5,33.5,65
2139,27.5,33.5,65
2140,28.5,33.5,96
2141,29.5,33.5,96
2142,30.5,33.5,96
2143,31.5,33.5,96
2144,32.5,33.5,96
2145,33.5,33.5,13
2146,34.5,33.5,13
2147,35.5,33.5,13
2148,36.5,33.5,13
2149,37.5,33.5,13
2150,38.5,33.5,13
2151,39.5,33.5,13
2152,40.5,33.5,32
2153,41.5,33.5,32
2154,42.5,33.5,54
2155,43.5,33.5,54
2156,44.5,33.5,54
2157,45.5,33.5,54
2158,46.5,33.5,54
2159,47.5,33.5,54
2160,48.5,33.5,54
2161,49.5,33.5,31
2162,50.5,33.5,31
2163,51.5,33.5,31
2164,52.5,33.5,31
2165,53.5,33.5,73
2166,54.5,33.5,73
2167,55.5,33.5,15
2168,56.5,33.5,15
2169,57.5,33.5,15
2170,58.5,33.5,15
2171,59.5,33.5,15
2172,60.5,33.5,15
2173,61.5,33.5,15
2174,62.5,33.5,15
2175,63.5,33.5,15
2176,0.5,34.5,51
2177,1.5,34.5,51
2178,2.5,34.5,36
2179,3.5,34.5,36
2180,4.5,34.5,36
2181,5.5,34.5,36
2182,6.5,34.5,36
2183,7.5,34.5,36
2184,8.5,34.5,36
2185,9.5,34.5,64
2186,10.5,34.5,64
2187,11.5,34.5,64
2188,12.5,34.5,17
2189,13.5,34.5,17
2190,14.5,34.5,17
2191,15.5,34.5,12
2192,16.5,34.5,12
2193,17.5,34.5,12
2194,18.5,34.5,12
2195,19.5,34.5,12
2196,20.5,34.5,12
2197,21.5,34.5,87
2198,22.5,34.5,65
2199,23.5,34.5,65
2200,24.5,34.5,65
2201,25.5,34.5,65
2202,26.5,34.5,65
2203,27.5,34.5,65
2204,28.5,34.5,65
2205,29.5,34.5,96
2206,30.5,34.5,96
2207,31.5,34.5,96
2208,32.5,34.5,96
2209,33.5,34.5,96
2210,34.5,34.5,13
2211,35.5,34.5,13
2212,36.5,34.5,13
2213,37.5,34.5,13
2214,38.5,34.5,13
2215,39.5,34.5,6
2216,40.5,34.5,32
2217,41.5,34.5,32
2218,42.5,34.5,32
2219,43.5,34.5,54
2220,44.5,34.5,54
2221,45.5,34.5,54
2222,46.5,34.5,54
